<RecentFiles>
  <RecentFiles>
    <File id="D9A00454-EFFC-4B0D-8FEB-6424D3A0BF8B/d:Views/d:OrdinaryExpense/f:Delete.cshtml" caret="390" fromTop="17" />
    <File id="D9A00454-EFFC-4B0D-8FEB-6424D3A0BF8B/f:Web.config" caret="0" fromTop="0" />
    <File id="D9A00454-EFFC-4B0D-8FEB-6424D3A0BF8B/d:Views/d:SiteMapNode/f:Delete.cshtml" caret="270" fromTop="11" />
    <File id="9FF48F5B-588E-4E66-941B-78F1A57AAC39/d:Repositories/f:IStandardRepository.cs" caret="99" fromTop="2" />
    <File id="D9A00454-EFFC-4B0D-8FEB-6424D3A0BF8B/f:SiteMapNodeController.generated.cs" caret="7669" fromTop="14" />
    <File id="D9A00454-EFFC-4B0D-8FEB-6424D3A0BF8B/d:Controllers/f:AbstractMvcExpenseController.cs" caret="667" fromTop="18" />
    <File id="D9A00454-EFFC-4B0D-8FEB-6424D3A0BF8B/d:Views/d:SiteMapNode/f:List.cshtml" caret="0" fromTop="0" />
    <File id="D9A00454-EFFC-4B0D-8FEB-6424D3A0BF8B/d:Views/d:SiteMapNode/f:Edit.cshtml" caret="1927" fromTop="11" />
    <File id="D9A00454-EFFC-4B0D-8FEB-6424D3A0BF8B/d:Views/d:Shared/f:_FormLayout.cshtml" caret="276" fromTop="10" />
    <File id="D9A00454-EFFC-4B0D-8FEB-6424D3A0BF8B/d:Views/d:Shared/f:_CreateFormLayout.cshtml" caret="58" fromTop="3" />
    <File id="D9A00454-EFFC-4B0D-8FEB-6424D3A0BF8B/d:Views/d:SiteMapNode/f:Tree.cshtml" caret="864" fromTop="8" />
    <File id="9FF48F5B-588E-4E66-941B-78F1A57AAC39/d:Repositories/f:IRepository.cs" caret="234" fromTop="9" />
    <File id="D9A00454-EFFC-4B0D-8FEB-6424D3A0BF8B/d:Models/d:Display/f:SiteMapNodeEditDisplay.cs" caret="89" fromTop="2" />
    <File id="32F8C69A-8013-4E14-8991-F96188B07A26/d:Repositories/f:ISiteMapNodeRepository.cs" caret="259" fromTop="8" />
    <File id="32F8C69A-8013-4E14-8991-F96188B07A26/d:Models/f:SiteMapNode2.cs" caret="265" fromTop="9" />
    <File id="32F8C69A-8013-4E14-8991-F96188B07A26/d:Models/f:SiteMapNode.cs" caret="133" fromTop="5" />
    <File id="6CD0307C-C7C1-4BD0-8725-CC9003D57920/d:Repositories/f:GenericRepository.cs" caret="1074" fromTop="37" />
    <File id="D9A00454-EFFC-4B0D-8FEB-6424D3A0BF8B/d:Views/d:SiteMapNode/f:Create.cshtml" caret="1433" fromTop="9" />
    <File id="D9A00454-EFFC-4B0D-8FEB-6424D3A0BF8B/d:Models/d:Input/f:CreateOrdinaryExpenseInput.cs" caret="745" fromTop="17" />
    <File id="D9A00454-EFFC-4B0D-8FEB-6424D3A0BF8B/d:Models/d:Display/f:CreateOrdinaryExpenseDisplay.cs" caret="1023" fromTop="20" />
    <File id="D9A00454-EFFC-4B0D-8FEB-6424D3A0BF8B/d:Extensions/f:SiteMapNodeExtensions.cs" caret="247" fromTop="9" />
    <File id="D9A00454-EFFC-4B0D-8FEB-6424D3A0BF8B/d:Models/d:Display/f:SiteMapNodeCreateDisplay.cs" caret="412" fromTop="15" />
    <File id="D9A00454-EFFC-4B0D-8FEB-6424D3A0BF8B/d:Models/d:Input/f:SiteMapNodeCreateInput.cs" caret="106" fromTop="4" />
    <File id="D9A00454-EFFC-4B0D-8FEB-6424D3A0BF8B/d:Models/d:Display/f:SiteMapNodeChangeChildrenOrderDisplay.cs" caret="125" fromTop="4" />
    <File id="D9A00454-EFFC-4B0D-8FEB-6424D3A0BF8B/d:Controllers/f:OrdinaryExpenseController.cs" caret="6020" fromTop="18" />
    <File id="DE3EFEBB-29B9-48D4-A7B6-FB770EF51FD9/d:Repositories/f:SiteMapNodeRepository.cs" caret="965" fromTop="18" />
